"option","val","group"
"CONFIG_NFS_V4_SECURITY_LABEL","y","Pseudo filesystems"
"CONFIG_NFS_FSCACHE","y","Pseudo filesystems"
"CONFIG_NFS_USE_LEGACY_DNS","NOTSET","Pseudo filesystems"
"CONFIG_NFS_USE_KERNEL_DNS","y","Pseudo filesystems"
"CONFIG_NFS_DEBUG","y","Pseudo filesystems"
"CONFIG_NFSD","m","Pseudo filesystems"
"CONFIG_NFSD_V2_ACL","y","Pseudo filesystems"
"CONFIG_NFSD_V3","y","Pseudo filesystems"
"CONFIG_NFSD_V3_ACL","y","Pseudo filesystems"
"CONFIG_NFSD_V4","y","Pseudo filesystems"
"CONFIG_NFSD_PNFS","y","Pseudo filesystems"
"CONFIG_NFSD_BLOCKLAYOUT","y","Pseudo filesystems"
"CONFIG_NFSD_SCSILAYOUT","y","Pseudo filesystems"
"CONFIG_NFSD_FLEXFILELAYOUT","NOTSET","Pseudo filesystems"
"CONFIG_NFSD_V4_SECURITY_LABEL","y","Pseudo filesystems"
"CONFIG_NFSD_FAULT_INJECTION","NOTSET","Pseudo filesystems"
"CONFIG_GRACE_PERIOD","m","Pseudo filesystems"
"CONFIG_LOCKD","m","Pseudo filesystems"
"CONFIG_LOCKD_V4","y","Pseudo filesystems"
"CONFIG_NFS_ACL_SUPPORT","m","Pseudo filesystems"
"CONFIG_NFS_COMMON","y","Pseudo filesystems"
"CONFIG_SUNRPC","m","Pseudo filesystems"
"CONFIG_SUNRPC_GSS","m","Pseudo filesystems"
"CONFIG_SUNRPC_BACKCHANNEL","y","Pseudo filesystems"
"CONFIG_SUNRPC_SWAP","y","Pseudo filesystems"
"CONFIG_RPCSEC_GSS_KRB5","m","Pseudo filesystems"
"CONFIG_SUNRPC_DEBUG","y","Pseudo filesystems"
"CONFIG_SUNRPC_XPRT_RDMA","m","Pseudo filesystems"
"CONFIG_CEPH_FS","m","Pseudo filesystems"
"CONFIG_CEPH_FSCACHE","y","Pseudo filesystems"
"CONFIG_CEPH_FS_POSIX_ACL","y","Pseudo filesystems"
"CONFIG_CIFS","m","Pseudo filesystems"
"CONFIG_CIFS_STATS","y","Pseudo filesystems"
"CONFIG_CIFS_STATS2","NOTSET","Pseudo filesystems"
"CONFIG_CIFS_WEAK_PW_HASH","NOTSET","Pseudo filesystems"
"CONFIG_CIFS_UPCALL","y","Pseudo filesystems"
"CONFIG_CIFS_XATTR","y","Pseudo filesystems"
"CONFIG_CIFS_POSIX","y","Pseudo filesystems"
"CONFIG_CIFS_ACL","y","Pseudo filesystems"
"CONFIG_CIFS_DEBUG","y","Pseudo filesystems"
"CONFIG_CIFS_DFS_UPCALL","y","Pseudo filesystems"
"CONFIG_CIFS_SMB2","y","Pseudo filesystems"
"CONFIG_CIFS_SMB311","y","Pseudo filesystems"
"CONFIG_CIFS_FSCACHE","y","Pseudo filesystems"
"CONFIG_NCP_FS","NOTSET","Pseudo filesystems"
"CONFIG_CODA_FS","m","Pseudo filesystems"
"CONFIG_AFS_FS","m","Pseudo filesystems"
"CONFIG_AFS_DEBUG","NOTSET","Pseudo filesystems"
"CONFIG_AFS_FSCACHE","y","Pseudo filesystems"
"CONFIG_9P_FS","m","Pseudo filesystems"
"CONFIG_9P_FSCACHE","y","Pseudo filesystems"
"CONFIG_9P_FS_POSIX_ACL","y","Pseudo filesystems"
"CONFIG_9P_FS_SECURITY","y","Pseudo filesystems"
"CONFIG_NLS","y","Pseudo filesystems"
"CONFIG_NLS_DEFAULT","""utf8""","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_437","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_737","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_775","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_850","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_852","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_855","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_857","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_860","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_861","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_862","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_863","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_864","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_865","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_866","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_869","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_936","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_950","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_932","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_949","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_874","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_8","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_1250","m","Pseudo filesystems"
"CONFIG_NLS_CODEPAGE_1251","m","Pseudo filesystems"
"CONFIG_NLS_ASCII","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_1","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_2","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_3","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_4","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_5","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_6","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_7","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_9","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_13","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_14","m","Pseudo filesystems"
"CONFIG_NLS_ISO8859_15","m","Pseudo filesystems"
"CONFIG_NLS_KOI8_R","m","Pseudo filesystems"
"CONFIG_NLS_KOI8_U","m","Pseudo filesystems"
"CONFIG_NLS_MAC_ROMAN","m","Pseudo filesystems"
"CONFIG_NLS_MAC_CELTIC","m","Pseudo filesystems"
"CONFIG_NLS_MAC_CENTEURO","m","Pseudo filesystems"
"CONFIG_NLS_MAC_CROATIAN","m","Pseudo filesystems"
"CONFIG_NLS_MAC_CYRILLIC","m","Pseudo filesystems"
"CONFIG_NLS_MAC_GAELIC","m","Pseudo filesystems"
"CONFIG_NLS_MAC_GREEK","m","Pseudo filesystems"
"CONFIG_NLS_MAC_ICELAND","m","Pseudo filesystems"
"CONFIG_NLS_MAC_INUIT","m","Pseudo filesystems"
"CONFIG_NLS_MAC_ROMANIAN","m","Pseudo filesystems"
"CONFIG_NLS_MAC_TURKISH","m","Pseudo filesystems"
"CONFIG_NLS_UTF8","m","Pseudo filesystems"
"CONFIG_DLM","m","Pseudo filesystems"
"CONFIG_DLM_DEBUG","NOTSET","Pseudo filesystems"
"CONFIG_TRACE_IRQFLAGS_SUPPORT","y","Kernel hacking"
"CONFIG_PRINTK_TIME","y","printk and dmesg options"
"CONFIG_CONSOLE_LOGLEVEL_DEFAULT","4","printk and dmesg options"
"CONFIG_MESSAGE_LOGLEVEL_DEFAULT","4","printk and dmesg options"
"CONFIG_BOOT_PRINTK_DELAY","NOTSET","printk and dmesg options"
"CONFIG_DYNAMIC_DEBUG","y","printk and dmesg options"
"CONFIG_DEBUG_INFO","NOTSET","Compile-time checks and compiler options"
"CONFIG_ENABLE_WARN_DEPRECATED","y","Compile-time checks and compiler options"
"CONFIG_ENABLE_MUST_CHECK","y","Compile-time checks and compiler options"
"CONFIG_FRAME_WARN","2048","Compile-time checks and compiler options"
"CONFIG_STRIP_ASM_SYMS","y","Compile-time checks and compiler options"
"CONFIG_READABLE_ASM","NOTSET","Compile-time checks and compiler options"
"CONFIG_UNUSED_SYMBOLS","y","Compile-time checks and compiler options"
"CONFIG_PAGE_OWNER","NOTSET","Compile-time checks and compiler options"
"CONFIG_DEBUG_FS","y","Compile-time checks and compiler options"
"CONFIG_HEADERS_CHECK","NOTSET","Compile-time checks and compiler options"
"CONFIG_DEBUG_SECTION_MISMATCH","NOTSET","Compile-time checks and compiler options"
"CONFIG_SECTION_MISMATCH_WARN_ONLY","y","Compile-time checks and compiler options"
"CONFIG_ARCH_WANT_FRAME_POINTERS","y","Compile-time checks and compiler options"
"CONFIG_FRAME_POINTER","y","Compile-time checks and compiler options"
"CONFIG_STACK_VALIDATION","y","Compile-time checks and compiler options"
"CONFIG_DEBUG_FORCE_WEAK_PER_CPU","NOTSET","Compile-time checks and compiler options"
"CONFIG_MAGIC_SYSRQ","y","Compile-time checks and compiler options"
"CONFIG_MAGIC_SYSRQ_DEFAULT_ENABLE","0x0","Compile-time checks and compiler options"
"CONFIG_MAGIC_SYSRQ_SERIAL","y","Compile-time checks and compiler options"
"CONFIG_DEBUG_KERNEL","y","Compile-time checks and compiler options"
"CONFIG_PAGE_EXTENSION","NOTSET","Memory Debugging"
"CONFIG_DEBUG_PAGEALLOC","NOTSET","Memory Debugging"
"CONFIG_PAGE_POISONING","NOTSET","Memory Debugging"
"CONFIG_DEBUG_PAGE_REF","NOTSET","Memory Debugging"
"CONFIG_DEBUG_RODATA_TEST","NOTSET","Memory Debugging"
"CONFIG_DEBUG_OBJECTS","NOTSET","Memory Debugging"
"CONFIG_SLUB_DEBUG_ON","NOTSET","Memory Debugging"
"CONFIG_SLUB_STATS","NOTSET","Memory Debugging"
"CONFIG_HAVE_DEBUG_KMEMLEAK","y","Memory Debugging"
"CONFIG_DEBUG_KMEMLEAK","NOTSET","Memory Debugging"
"CONFIG_DEBUG_STACK_USAGE","NOTSET","Memory Debugging"
"CONFIG_DEBUG_VM","NOTSET","Memory Debugging"
"CONFIG_ARCH_HAS_DEBUG_VIRTUAL","y","Memory Debugging"
"CONFIG_DEBUG_VIRTUAL","NOTSET","Memory Debugging"
"CONFIG_DEBUG_MEMORY_INIT","y","Memory Debugging"
"CONFIG_DEBUG_PER_CPU_MAPS","NOTSET","Memory Debugging"
"CONFIG_HAVE_DEBUG_STACKOVERFLOW","y","Memory Debugging"
"CONFIG_DEBUG_STACKOVERFLOW","NOTSET","Memory Debugging"
"CONFIG_HAVE_ARCH_KMEMCHECK","y","Memory Debugging"
"CONFIG_HAVE_ARCH_KASAN","y","Memory Debugging"
"CONFIG_KASAN","NOTSET","Memory Debugging"
"CONFIG_ARCH_HAS_KCOV","y","Memory Debugging"
"CONFIG_KCOV","NOTSET","Memory Debugging"
"CONFIG_DEBUG_SHIRQ","NOTSET","Memory Debugging"
"CONFIG_LOCKUP_DETECTOR","y","Debug Lockups and Hangs"
"CONFIG_HARDLOCKUP_DETECTOR","y","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_HARDLOCKUP_PANIC","NOTSET","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_HARDLOCKUP_PANIC_VALUE","0","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_SOFTLOCKUP_PANIC","NOTSET","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_SOFTLOCKUP_PANIC_VALUE","0","Debug Lockups and Hangs"
"CONFIG_DETECT_HUNG_TASK","y","Debug Lockups and Hangs"
"CONFIG_DEFAULT_HUNG_TASK_TIMEOUT","120","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_HUNG_TASK_PANIC","NOTSET","Debug Lockups and Hangs"
"CONFIG_BOOTPARAM_HUNG_TASK_PANIC_VALUE","0","Debug Lockups and Hangs"
"CONFIG_WQ_WATCHDOG","NOTSET","Debug Lockups and Hangs"
"CONFIG_PANIC_ON_OOPS","NOTSET","Debug Lockups and Hangs"
"CONFIG_PANIC_ON_OOPS_VALUE","0","Debug Lockups and Hangs"
"CONFIG_PANIC_TIMEOUT","0","Debug Lockups and Hangs"
"CONFIG_SCHED_DEBUG","y","Debug Lockups and Hangs"
"CONFIG_SCHED_INFO","y","Debug Lockups and Hangs"
"CONFIG_SCHEDSTATS","y","Debug Lockups and Hangs"
"CONFIG_SCHED_STACK_END_CHECK","NOTSET","Debug Lockups and Hangs"
"CONFIG_DEBUG_TIMEKEEPING","NOTSET","Debug Lockups and Hangs"
"CONFIG_DEBUG_PREEMPT","NOTSET","Debug Lockups and Hangs"
"CONFIG_DEBUG_RT_MUTEXES","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_SPINLOCK","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_MUTEXES","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_WW_MUTEX_SLOWPATH","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_LOCK_ALLOC","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_PROVE_LOCKING","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_LOCK_STAT","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_ATOMIC_SLEEP","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_LOCKING_API_SELFTESTS","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_LOCK_TORTURE_TEST","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_WW_MUTEX_SELFTEST","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_STACKTRACE","y","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_KOBJECT","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_BUGVERBOSE","y","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_LIST","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_PI_LIST","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_SG","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_NOTIFIERS","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_DEBUG_CREDENTIALS","NOTSET","Lock Debugging (spinlocks, mutexes, etc...)"
"CONFIG_PROVE_RCU","NOTSET","RCU Debugging"
"CONFIG_SPARSE_RCU_POINTER","NOTSET","RCU Debugging"
"CONFIG_TORTURE_TEST","NOTSET","RCU Debugging"
"CONFIG_RCU_PERF_TEST","NOTSET","RCU Debugging"
"CONFIG_RCU_TORTURE_TEST","NOTSET","RCU Debugging"
"CONFIG_RCU_CPU_STALL_TIMEOUT","21","RCU Debugging"
"CONFIG_RCU_TRACE","NOTSET","RCU Debugging"
"CONFIG_RCU_EQS_DEBUG","NOTSET","RCU Debugging"
"CONFIG_DEBUG_WQ_FORCE_RR_CPU","NOTSET","RCU Debugging"
"CONFIG_DEBUG_BLOCK_EXT_DEVT","NOTSET","RCU Debugging"
"CONFIG_CPU_HOTPLUG_STATE_CONTROL","NOTSET","RCU Debugging"
"CONFIG_NOTIFIER_ERROR_INJECTION","NOTSET","RCU Debugging"
"CONFIG_FAULT_INJECTION","NOTSET","RCU Debugging"
"CONFIG_LATENCYTOP","NOTSET","RCU Debugging"
"CONFIG_USER_STACKTRACE_SUPPORT","y","RCU Debugging"
"CONFIG_NOP_TRACER","y","RCU Debugging"
"CONFIG_HAVE_FUNCTION_TRACER","y","RCU Debugging"
"CONFIG_HAVE_FUNCTION_GRAPH_TRACER","y","RCU Debugging"
"CONFIG_HAVE_DYNAMIC_FTRACE","y","RCU Debugging"
"CONFIG_HAVE_DYNAMIC_FTRACE_WITH_REGS","y","RCU Debugging"
"CONFIG_HAVE_FTRACE_MCOUNT_RECORD","y","RCU Debugging"
"CONFIG_HAVE_SYSCALL_TRACEPOINTS","y","RCU Debugging"
"CONFIG_HAVE_FENTRY","y","RCU Debugging"
"CONFIG_HAVE_C_RECORDMCOUNT","y","RCU Debugging"
"CONFIG_TRACER_MAX_TRACE","y","RCU Debugging"
"CONFIG_TRACE_CLOCK","y","RCU Debugging"
"CONFIG_RING_BUFFER","y","RCU Debugging"
"CONFIG_EVENT_TRACING","y","RCU Debugging"
"CONFIG_CONTEXT_SWITCH_TRACER","y","RCU Debugging"
"CONFIG_RING_BUFFER_ALLOW_SWAP","y","RCU Debugging"
"CONFIG_TRACING","y","RCU Debugging"
"CONFIG_GENERIC_TRACER","y","RCU Debugging"
"CONFIG_TRACING_SUPPORT","y","RCU Debugging"
"CONFIG_FTRACE","y","RCU Debugging"
"CONFIG_FUNCTION_TRACER","y","RCU Debugging"
"CONFIG_FUNCTION_GRAPH_TRACER","y","RCU Debugging"
"CONFIG_IRQSOFF_TRACER","NOTSET","RCU Debugging"
"CONFIG_PREEMPT_TRACER","NOTSET","RCU Debugging"
"CONFIG_SCHED_TRACER","y","RCU Debugging"
"CONFIG_HWLAT_TRACER","y","RCU Debugging"
"CONFIG_FTRACE_SYSCALLS","y","RCU Debugging"
"CONFIG_TRACER_SNAPSHOT","y","RCU Debugging"
"CONFIG_TRACER_SNAPSHOT_PER_CPU_SWAP","NOTSET","RCU Debugging"
"CONFIG_BRANCH_PROFILE_NONE","y","RCU Debugging"
"CONFIG_PROFILE_ANNOTATED_BRANCHES","NOTSET","RCU Debugging"
"CONFIG_PROFILE_ALL_BRANCHES","NOTSET","RCU Debugging"
"CONFIG_STACK_TRACER","y","RCU Debugging"
"CONFIG_BLK_DEV_IO_TRACE","y","RCU Debugging"
"CONFIG_KPROBE_EVENTS","y","RCU Debugging"
"CONFIG_UPROBE_EVENTS","y","RCU Debugging"
"CONFIG_BPF_EVENTS","y","RCU Debugging"
"CONFIG_PROBE_EVENTS","y","RCU Debugging"
"CONFIG_DYNAMIC_FTRACE","y","RCU Debugging"
"CONFIG_DYNAMIC_FTRACE_WITH_REGS","y","RCU Debugging"
"CONFIG_FUNCTION_PROFILER","y","RCU Debugging"
"CONFIG_FTRACE_MCOUNT_RECORD","y","RCU Debugging"
"CONFIG_FTRACE_STARTUP_TEST","NOTSET","RCU Debugging"
"CONFIG_MMIOTRACE","y","RCU Debugging"
"CONFIG_HIST_TRIGGERS","NOTSET","RCU Debugging"
"CONFIG_MMIOTRACE_TEST","NOTSET","RCU Debugging"
"CONFIG_TRACEPOINT_BENCHMARK","NOTSET","RCU Debugging"
"CONFIG_RING_BUFFER_BENCHMARK","m","RCU Debugging"
"CONFIG_RING_BUFFER_STARTUP_TEST","NOTSET","RCU Debugging"
"CONFIG_TRACE_ENUM_MAP_FILE","NOTSET","RCU Debugging"
"CONFIG_TRACING_EVENTS_GPIO","y","RCU Debugging"
"CONFIG_LKDTM","m","Runtime Testing"
"CONFIG_TEST_LIST_SORT","NOTSET","Runtime Testing"
"CONFIG_TEST_SORT","NOTSET","Runtime Testing"
"CONFIG_KPROBES_SANITY_TEST","NOTSET","Runtime Testing"
"CONFIG_BACKTRACE_SELF_TEST","NOTSET","Runtime Testing"
"CONFIG_RBTREE_TEST","NOTSET","Runtime Testing"
"CONFIG_INTERVAL_TREE_TEST","NOTSET","Runtime Testing"
"CONFIG_PERCPU_TEST","m","Runtime Testing"
"CONFIG_ATOMIC64_SELFTEST","NOTSET","Runtime Testing"
"CONFIG_ASYNC_RAID6_TEST","m","Runtime Testing"
"CONFIG_TEST_HEXDUMP","NOTSET","Runtime Testing"
"CONFIG_TEST_STRING_HELPERS","NOTSET","Runtime Testing"
"CONFIG_TEST_KSTRTOX","m","Runtime Testing"
"CONFIG_TEST_PRINTF","NOTSET","Runtime Testing"
"CONFIG_TEST_BITMAP","NOTSET","Runtime Testing"
"CONFIG_TEST_UUID","NOTSET","Runtime Testing"
"CONFIG_TEST_RHASHTABLE","NOTSET","Runtime Testing"
"CONFIG_TEST_HASH","NOTSET","Runtime Testing"
"CONFIG_TEST_PARMAN","NOTSET","Runtime Testing"
"CONFIG_PROVIDE_OHCI1394_DMA_INIT","NOTSET","Runtime Testing"
"CONFIG_DMA_API_DEBUG","NOTSET","Runtime Testing"
"CONFIG_TEST_LKM","NOTSET","Runtime Testing"
"CONFIG_TEST_USER_COPY","NOTSET","Runtime Testing"
"CONFIG_TEST_BPF","NOTSET","Runtime Testing"
"CONFIG_TEST_FIRMWARE","NOTSET","Runtime Testing"
"CONFIG_TEST_UDELAY","NOTSET","Runtime Testing"
"CONFIG_MEMTEST","NOTSET","Runtime Testing"
"CONFIG_TEST_STATIC_KEYS","NOTSET","Runtime Testing"
"CONFIG_BUG_ON_DATA_CORRUPTION","NOTSET","Runtime Testing"
"CONFIG_SAMPLES","NOTSET","Runtime Testing"
"CONFIG_HAVE_ARCH_KGDB","y","Runtime Testing"
"CONFIG_KGDB","NOTSET","Runtime Testing"
"CONFIG_ARCH_HAS_UBSAN_SANITIZE_ALL","y","Runtime Testing"
"CONFIG_ARCH_WANTS_UBSAN_NO_NULL","NOTSET","Runtime Testing"
"CONFIG_UBSAN","NOTSET","Runtime Testing"
"CONFIG_ARCH_HAS_DEVMEM_IS_ALLOWED","y","Runtime Testing"
"CONFIG_STRICT_DEVMEM","y","Runtime Testing"
"CONFIG_IO_STRICT_DEVMEM","y","Runtime Testing"
"CONFIG_X86_VERBOSE_BOOTUP","y","Runtime Testing"
"CONFIG_EARLY_PRINTK","y","Runtime Testing"
"CONFIG_EARLY_PRINTK_DBGP","NOTSET","Runtime Testing"
"CONFIG_EARLY_PRINTK_EFI","y","Runtime Testing"
"CONFIG_EARLY_PRINTK_USB_XDBC","NOTSET","Runtime Testing"
"CONFIG_X86_PTDUMP_CORE","NOTSET","Runtime Testing"
"CONFIG_X86_PTDUMP","NOTSET","Runtime Testing"
"CONFIG_EFI_PGT_DUMP","NOTSET","Runtime Testing"
"CONFIG_DEBUG_WX","NOTSET","Runtime Testing"
"CONFIG_DOUBLEFAULT","y","Runtime Testing"
"CONFIG_DEBUG_TLBFLUSH","NOTSET","Runtime Testing"
"CONFIG_IOMMU_DEBUG","NOTSET","Runtime Testing"
"CONFIG_IOMMU_STRESS","NOTSET","Runtime Testing"
"CONFIG_HAVE_MMIOTRACE_SUPPORT","y","Runtime Testing"
"CONFIG_X86_DECODER_SELFTEST","NOTSET","Runtime Testing"
"CONFIG_IO_DELAY_TYPE_0X80","0","Runtime Testing"
"CONFIG_IO_DELAY_TYPE_0XED","1","Runtime Testing"
"CONFIG_IO_DELAY_TYPE_UDELAY","2","Runtime Testing"
"CONFIG_IO_DELAY_TYPE_NONE","3","Runtime Testing"
"CONFIG_IO_DELAY_0X80","y","Runtime Testing"
"CONFIG_IO_DELAY_0XED","NOTSET","Runtime Testing"
"CONFIG_IO_DELAY_UDELAY","NOTSET","Runtime Testing"
"CONFIG_IO_DELAY_NONE","NOTSET","Runtime Testing"
"CONFIG_DEFAULT_IO_DELAY_TYPE","0","Runtime Testing"
"CONFIG_DEBUG_BOOT_PARAMS","NOTSET","Runtime Testing"
"CONFIG_CPA_DEBUG","NOTSET","Runtime Testing"
"CONFIG_OPTIMIZE_INLINING","y","Runtime Testing"
"CONFIG_DEBUG_ENTRY","NOTSET","Runtime Testing"
"CONFIG_DEBUG_NMI_SELFTEST","NOTSET","Runtime Testing"
"CONFIG_X86_DEBUG_FPU","NOTSET","Runtime Testing"
"CONFIG_PUNIT_ATOM_DEBUG","NOTSET","Runtime Testing"
"CONFIG_KEYS","y","Security options"
"CONFIG_KEYS_COMPAT","y","Security options"
"CONFIG_PERSISTENT_KEYRINGS","y","Security options"
"CONFIG_TRUSTED_KEYS","m","Security options"
"CONFIG_ENCRYPTED_KEYS","m","Security options"
"CONFIG_KEY_DH_OPERATIONS","y","Security options"
"CONFIG_SECURITY_DMESG_RESTRICT","NOTSET","Security options"
"CONFIG_SECURITY","y","Security options"
"CONFIG_SECURITY_WRITABLE_HOOKS","NOTSET","Security options"
"CONFIG_SECURITYFS","y","Security options"
"CONFIG_SECURITY_NETWORK","NOTSET","Security options"
"CONFIG_SECURITY_PATH","y","Security options"
"CONFIG_INTEL_TXT","NOTSET","Security options"
"CONFIG_HAVE_HARDENED_USERCOPY_ALLOCATOR","y","Security options"
"CONFIG_HARDENED_USERCOPY","y","Security options"
"CONFIG_STATIC_USERMODEHELPER","NOTSET","Security options"
"CONFIG_SECURITY_SMACK","NOTSET","Security options"
"CONFIG_SECURITY_TOMOYO","NOTSET","Security options"
"CONFIG_SECURITY_APPARMOR","NOTSET","Security options"
"CONFIG_SECURITY_LOADPIN","NOTSET","Security options"
"CONFIG_SECURITY_YAMA","y","Security options"
"CONFIG_INTEGRITY","y","Security options"
"CONFIG_INTEGRITY_SIGNATURE","NOTSET","Security options"
"CONFIG_IMA","NOTSET","Security options"
"CONFIG_EVM","NOTSET","Security options"
"CONFIG_DEFAULT_SECURITY_DAC","y","Security options"
"CONFIG_DEFAULT_SECURITY","""""","Security options"
"CONFIG_XOR_BLOCKS","m","Security options"
"CONFIG_ASYNC_CORE","m","Security options"
"CONFIG_ASYNC_MEMCPY","m","Security options"
"CONFIG_ASYNC_XOR","m","Security options"
"CONFIG_ASYNC_PQ","m","Security options"
"CONFIG_ASYNC_RAID6_RECOV","m","Security options"
"CONFIG_CRYPTO","y","Security options"
"CONFIG_CRYPTO_ALGAPI","y","Crypto core or helper"
"CONFIG_CRYPTO_ALGAPI2","y","Crypto core or helper"
"CONFIG_CRYPTO_AEAD","m","Crypto core or helper"
"CONFIG_CRYPTO_AEAD2","y","Crypto core or helper"
"CONFIG_CRYPTO_BLKCIPHER","y","Crypto core or helper"
"CONFIG_CRYPTO_BLKCIPHER2","y","Crypto core or helper"
"CONFIG_CRYPTO_HASH","y","Crypto core or helper"
"CONFIG_CRYPTO_HASH2","y","Crypto core or helper"
"CONFIG_CRYPTO_RNG","m","Crypto core or helper"
"CONFIG_CRYPTO_RNG2","y","Crypto core or helper"
"CONFIG_CRYPTO_RNG_DEFAULT","m","Crypto core or helper"
"CONFIG_CRYPTO_AKCIPHER2","y","Crypto core or helper"
"CONFIG_CRYPTO_AKCIPHER","m","Crypto core or helper"
"CONFIG_CRYPTO_KPP2","y","Crypto core or helper"
"CONFIG_CRYPTO_KPP","y","Crypto core or helper"
"CONFIG_CRYPTO_ACOMP2","y","Crypto core or helper"
"CONFIG_CRYPTO_RSA","m","Crypto core or helper"
"CONFIG_CRYPTO_DH","y","Crypto core or helper"
"CONFIG_CRYPTO_ECDH","m","Crypto core or helper"
"CONFIG_CRYPTO_MANAGER","y","Crypto core or helper"
"CONFIG_CRYPTO_MANAGER2","y","Crypto core or helper"
"CONFIG_CRYPTO_USER","m","Crypto core or helper"
"CONFIG_CRYPTO_MANAGER_DISABLE_TESTS","y","Crypto core or helper"
"CONFIG_CRYPTO_GF128MUL","m","Crypto core or helper"
"CONFIG_CRYPTO_NULL","m","Crypto core or helper"
"CONFIG_CRYPTO_NULL2","y","Crypto core or helper"
"CONFIG_CRYPTO_PCRYPT","m","Crypto core or helper"
"CONFIG_CRYPTO_WORKQUEUE","y","Crypto core or helper"
"CONFIG_CRYPTO_CRYPTD","m","Crypto core or helper"
"CONFIG_CRYPTO_MCRYPTD","m","Crypto core or helper"
"CONFIG_CRYPTO_AUTHENC","m","Crypto core or helper"
"CONFIG_CRYPTO_TEST","m","Crypto core or helper"
"CONFIG_CRYPTO_ABLK_HELPER","m","Crypto core or helper"
"CONFIG_CRYPTO_SIMD","m","Crypto core or helper"
"CONFIG_CRYPTO_GLUE_HELPER_X86","m","Crypto core or helper"
"CONFIG_CRYPTO_ENGINE","m","Crypto core or helper"
"CONFIG_CRYPTO_CCM","m","Authenticated Encryption with Associated Data"
"CONFIG_CRYPTO_GCM","m","Authenticated Encryption with Associated Data"
"CONFIG_CRYPTO_CHACHA20POLY1305","m","Authenticated Encryption with Associated Data"
